,average,close,date,high,low,marketAverage,marketClose,marketHigh,marketLow,marketNotional,marketNumberOfTrades,marketOpen,marketVolume,notional,numberOfTrades,open,region,symbol,volume,minute,label,changeOverTime,marketChangeOverTime
0,92.8912,93.0,2022-10-24,93.0,92.83,92.93,92.97,93.005,92.82,31095077.99,1555,92.82,334762,269384.5,10.0,92.83,US,TLT,2900.0,09:30,09:30 AM,-93.8912,-0.008429364063166795
1,92.98,92.98,2022-10-24,92.98,92.98,93.01,92.93,93.07,92.93,8704541.79,809,92.9787,93590,9298.0,1.0,92.98,US,TLT,100.0,09:31,09:31 AM,-93.98,-0.007575757575757509
2,,,2022-10-24,,,92.92,92.9301,92.98,92.84,6310387.49,589,92.93,67915,,,,US,TLT,,09:32,09:32 AM,,-0.008536064874093013
3,92.8822,92.81,2022-10-24,92.91,92.81,92.87,92.81,92.93,92.7982,10084915.08,772,92.93,108594,269358.5,22.0,92.9,US,TLT,2900.0,09:33,09:33 AM,-93.8822,-0.009069568928723798
4,92.7804,92.76,2022-10-24,92.83,92.75,92.79,92.85,92.86,92.74,8584827.13,828,92.81,92518,111336.5,10.0,92.83,US,TLT,1200.0,09:34,09:34 AM,-93.7804,-0.009923175416133084
5,92.833,92.82,2022-10-24,92.88,92.8,92.83,92.84,92.885,92.79,5220969.09,516,92.84,56240,185666.0,19.0,92.8,US,TLT,2000.0,09:35,09:35 AM,-93.833,-0.009496372172428517
6,,,2022-10-24,,,92.86,92.83,92.89,92.825,5263444.23,550,92.845,56686,,,,US,TLT,,09:36,09:36 AM,,-0.009176269739650016
7,92.853,92.83,2022-10-24,92.88,92.83,92.84,92.83,92.87,92.81,6365958.24,533,92.83,68571,204276.5,20.0,92.83,US,TLT,2200.0,09:37,09:37 AM,-93.853,-0.009389671361502299
8,92.8394,92.825,2022-10-24,92.87,92.81,92.8,92.7949,92.84,92.78,3247942.49,353,92.8256,34998,241382.5,23.0,92.83,US,TLT,2600.0,09:38,09:38 AM,-93.8394,-0.009816474605207019
9,92.7274,92.675,2022-10-24,92.79,92.665,92.72,92.67,92.8,92.64,12050643.23,952,92.8,129967,231818.5,11.0,92.79,US,TLT,2500.0,09:39,09:39 AM,-93.7274,-0.010670081092616303
10,92.5716,92.54,2022-10-24,92.65,92.53,92.58,92.53,92.7654,92.53,11517422.47,1177,92.66,124404,231429.0,23.0,92.65,US,TLT,2500.0,09:40,09:40 AM,-93.5716,-0.012163892445582592
11,92.5149,92.53,2022-10-24,92.56,92.49,92.52,92.53,92.7112,92.48,9672029.47,1047,92.53,104545,314550.5,26.0,92.53,US,TLT,3400.0,09:41,09:41 AM,-93.5149,-0.012804097311139595
12,92.4668,92.44,2022-10-24,92.5,92.44,92.47,92.44,92.53,92.435,7354851.54,773,92.53,79537,157193.5,17.0,92.48,US,TLT,1700.0,09:42,09:42 AM,-93.4668,-0.01333760136577038
13,,,2022-10-24,,,92.38,92.35,92.5539,92.33,11448565.23,1205,92.44,123924,,,,US,TLT,,09:43,09:43 AM,,-0.014297908664105883
14,92.3816,92.35,2022-10-24,92.46,92.33,92.36,92.34,92.4,92.33,28931008.4,2076,92.3593,313238,286383.0,29.0,92.45,US,TLT,3100.0,09:44,09:44 AM,-93.3816,-0.014511310285958168
15,92.6076,92.74,2022-10-24,92.745,92.35,92.65,92.7433,92.79,92.345,84550558.3,7165,92.35,912534,1741022.5,78.0,92.35,US,TLT,18800.0,09:45,09:45 AM,-93.6076,-0.011416986769099373
16,92.8621,92.93,2022-10-24,92.97,92.745,92.84,92.89,92.99,92.74,26304184.38,2582,92.74,283325,445738.0,24.0,92.745,US,TLT,4800.0,09:46,09:46 AM,-93.8621,-0.009389671361502299
17,92.9069,92.8,2022-10-24,92.95,92.8,92.9,92.82,92.96,92.8,19636541.47,1639,92.89,211381,343755.5,35.0,92.92,US,TLT,3700.0,09:47,09:47 AM,-93.9069,-0.008749466495945296
18,92.7069,92.7,2022-10-24,92.8,92.675,92.73,92.7,92.825,92.6508,33951874.68,2337,92.82,366147,862174.0,60.0,92.8,US,TLT,9300.0,09:48,09:48 AM,-93.7069,-0.010563380281690087
19,92.7045,92.7,2022-10-24,92.72,92.64,92.71,92.68,92.745,92.625,44409373.88,2370,92.695,478996,278113.5,25.0,92.71,US,TLT,3000.0,09:49,09:49 AM,-93.7045,-0.010776781903542521
20,92.744,92.84,2022-10-24,92.84,92.73,92.74,92.84,92.84,92.658,10608987.95,898,92.689,114397,139116.0,6.0,92.73,US,TLT,1500.0,09:50,09:50 AM,-93.744,-0.01045667947076402
21,92.8357,92.87,2022-10-24,92.87,92.815,92.84,92.83,92.88,92.77,5207117.44,488,92.84,56088,139253.5,5.0,92.86,US,TLT,1500.0,09:51,09:51 AM,-93.8357,-0.009389671361502299
22,92.84,92.84,2022-10-24,92.84,92.84,92.84,92.86,92.87,92.7447,3939317.32,381,92.84,42434,37136.0,4.0,92.84,US,TLT,400.0,09:52,09:52 AM,-93.84,-0.009389671361502299
23,92.8606,92.87,2022-10-24,92.87,92.81,92.85,92.855,92.88,92.81,8703221.87,658,92.86,93726,83574.5,5.0,92.865,US,TLT,900.0,09:53,09:53 AM,-93.8606,-0.009282970550576234
24,92.9339,92.94,2022-10-24,92.94,92.875,92.89,92.94,92.94,92.8187,8423564.06,809,92.85,90682,167281.0,9.0,92.875,US,TLT,1800.0,09:54,09:54 AM,-93.9339,-0.008856167306871514
25,93.024,93.05,2022-10-24,93.07,92.96,93.01,93.04,93.08,92.8542,12296461.85,1063,92.94,132197,139536.0,15.0,92.96,US,TLT,1500.0,09:55,09:55 AM,-94.024,-0.007575757575757509
26,92.93,92.82,2022-10-24,93.02,92.8,92.91,92.83,93.05,92.78,12045346.82,862,93.05,129620,223032.0,12.0,93.02,US,TLT,2400.0,09:56,09:56 AM,-93.93,-0.00864276568501923
27,,,2022-10-24,,,92.82,92.75,92.9,92.73,7161461.56,625,92.83,77149,,,,US,TLT,,09:57,09:57 AM,,-0.009603072983354733
28,92.7312,92.72,2022-10-24,92.79,92.69,92.71,92.68,92.79,92.635,8027341.84,744,92.74,86585,120550.5,13.0,92.745,US,TLT,1300.0,09:58,09:58 AM,-93.7312,-0.010776781903542521
29,92.6867,92.68,2022-10-24,92.69,92.68,92.69,92.685,92.8683,92.65,7991995.87,582,92.67,86228,27806.0,3.0,92.69,US,TLT,300.0,09:59,09:59 AM,-93.6867,-0.010990183525394805
30,92.5958,92.59,2022-10-24,92.72,92.53,92.6,92.6,92.8461,92.5,11396653.93,991,92.685,123069,175932.0,8.0,92.72,US,TLT,1900.0,10:00,10:00 AM,-93.5958,-0.011950490823730309
31,92.593,92.555,2022-10-24,92.66,92.555,92.6,92.545,92.731,92.545,6844489.81,612,92.61,73911,92593.0,10.0,92.66,US,TLT,1000.0,10:01,10:01 AM,-93.593,-0.011950490823730309
32,92.585,92.645,2022-10-24,92.645,92.55,92.6,92.58,92.65,92.54,15837457.96,1044,92.55,171009,157394.5,17.0,92.55,US,TLT,1700.0,10:02,10:02 AM,-93.585,-0.011950490823730309
33,92.52,92.47,2022-10-24,92.59,92.44,92.53,92.47,92.61,92.42,11644417.61,989,92.575,125837,92520.0,10.0,92.59,US,TLT,1000.0,10:03,10:03 AM,-93.52,-0.012697396500213377
34,92.478,92.48,2022-10-24,92.49,92.465,92.49,92.45,92.6,92.45,6302803.94,575,92.465,68145,46239.0,4.0,92.49,US,TLT,500.0,10:04,10:04 AM,-93.478,-0.013124199743918097
35,92.41,92.43,2022-10-24,92.43,92.37,92.42,92.45,92.5683,92.37,5488752.61,526,92.45,59391,73928.0,8.0,92.39,US,TLT,800.0,10:05,10:05 AM,-93.41,-0.013871105420401165
36,92.4725,92.48,2022-10-24,92.49,92.45,92.48,92.52,92.54,92.44,7221136.81,626,92.44,78077,36989.0,4.0,92.49,US,TLT,400.0,10:06,10:06 AM,-93.4725,-0.013230900554844162
37,92.4933,92.49,2022-10-24,92.53,92.46,92.51,92.48,92.5699,92.45,5853080.77,562,92.52,63272,27748.0,3.0,92.46,US,TLT,300.0,10:07,10:07 AM,-93.4933,-0.01291079812206566
